timestamp,elapsed_seconds,dominant_emotion,confidence,all_emotions,face_box
2025-09-04T23:26:18.059882,18.31,neutral,0.36,"{'angry': 0.22, 'disgust': 0.0, 'fear': 0.14, 'happy': 0.06, 'sad': 0.21, 'surprise': 0.01, 'neutral': 0.36}","[272, 199, 119, 147]"
2025-09-04T23:26:18.137989,18.39,neutral,0.56,"{'angry': 0.09, 'disgust': 0.0, 'fear': 0.12, 'happy': 0.01, 'sad': 0.22, 'surprise': 0.0, 'neutral': 0.56}","[274, 200, 118, 145]"
2025-09-04T23:26:18.212823,18.46,neutral,0.3,"{'angry': 0.23, 'disgust': 0.0, 'fear': 0.22, 'happy': 0.03, 'sad': 0.21, 'surprise': 0.01, 'neutral': 0.3}","[276, 202, 118, 145]"
2025-09-04T23:26:18.276337,18.52,neutral,0.53,"{'angry': 0.14, 'disgust': 0.0, 'fear': 0.1, 'happy': 0.03, 'sad': 0.21, 'surprise': 0.0, 'neutral': 0.53}","[274, 203, 120, 147]"
2025-09-04T23:26:18.352941,18.6,neutral,0.77,"{'angry': 0.04, 'disgust': 0.0, 'fear': 0.07, 'happy': 0.0, 'sad': 0.11, 'surprise': 0.0, 'neutral': 0.77}","[273, 202, 121, 147]"
2025-09-04T23:26:18.430642,18.68,neutral,0.73,"{'angry': 0.05, 'disgust': 0.0, 'fear': 0.11, 'happy': 0.02, 'sad': 0.09, 'surprise': 0.0, 'neutral': 0.73}","[273, 205, 118, 144]"
2025-09-04T23:26:18.505736,18.75,neutral,0.83,"{'angry': 0.02, 'disgust': 0.0, 'fear': 0.05, 'happy': 0.01, 'sad': 0.09, 'surprise': 0.0, 'neutral': 0.83}","[273, 203, 120, 147]"
2025-09-04T23:26:18.582133,18.83,neutral,0.82,"{'angry': 0.02, 'disgust': 0.0, 'fear': 0.05, 'happy': 0.01, 'sad': 0.1, 'surprise': 0.0, 'neutral': 0.82}","[273, 206, 119, 148]"
2025-09-04T23:26:18.656840,18.9,neutral,0.83,"{'angry': 0.02, 'disgust': 0.0, 'fear': 0.04, 'happy': 0.0, 'sad': 0.11, 'surprise': 0.0, 'neutral': 0.83}","[273, 208, 119, 146]"
2025-09-04T23:26:18.732605,18.98,neutral,0.82,"{'angry': 0.02, 'disgust': 0.0, 'fear': 0.04, 'happy': 0.01, 'sad': 0.12, 'surprise': 0.0, 'neutral': 0.82}","[273, 207, 119, 146]"
2025-09-04T23:26:18.808112,19.06,neutral,0.77,"{'angry': 0.02, 'disgust': 0.0, 'fear': 0.07, 'happy': 0.0, 'sad': 0.12, 'surprise': 0.0, 'neutral': 0.77}","[273, 208, 118, 146]"
2025-09-04T23:26:18.883693,19.13,neutral,0.86,"{'angry': 0.02, 'disgust': 0.0, 'fear': 0.02, 'happy': 0.0, 'sad': 0.1, 'surprise': 0.0, 'neutral': 0.86}","[270, 201, 123, 154]"
2025-09-04T23:26:18.961571,19.21,neutral,0.86,"{'angry': 0.02, 'disgust': 0.0, 'fear': 0.02, 'happy': 0.0, 'sad': 0.1, 'surprise': 0.0, 'neutral': 0.86}","[270, 201, 123, 154]"
2025-09-04T23:26:19.038123,19.29,neutral,0.75,"{'angry': 0.03, 'disgust': 0.0, 'fear': 0.05, 'happy': 0.01, 'sad': 0.16, 'surprise': 0.0, 'neutral': 0.75}","[270, 202, 122, 154]"
2025-09-04T23:26:19.099235,19.35,neutral,0.76,"{'angry': 0.02, 'disgust': 0.0, 'fear': 0.04, 'happy': 0.01, 'sad': 0.17, 'surprise': 0.0, 'neutral': 0.76}","[270, 202, 123, 154]"
2025-09-04T23:26:19.159682,19.41,neutral,0.77,"{'angry': 0.02, 'disgust': 0.0, 'fear': 0.03, 'happy': 0.01, 'sad': 0.16, 'surprise': 0.0, 'neutral': 0.77}","[271, 202, 122, 154]"
